City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
rio segundo,0,AR,1578378583,82,-31.65,-63.91,63.0,5.82
kloulklubed,75,PW,1578378583,74,7.04,134.26,84.2,10.29
anzio,0,IT,1578378583,59,41.45,12.63,39.2,3.36
nichinan,75,JP,1578378583,60,31.65,131.31,68.0,17.22
salinopolis,100,BR,1578378583,77,-0.61,-47.36,81.82,10.0
naryan-mar,89,RU,1578378584,95,67.67,53.09,11.07,9.42
brokopondo,20,SR,1578378584,94,5.06,-54.98,75.2,4.7
conceicao do araguaia,99,BR,1578378584,95,-8.26,-49.26,70.12,0.2
bethel,1,US,1578378585,75,60.79,-161.76,-16.6,9.17
tuktoyaktuk,5,CA,1578378585,73,69.44,-133.03,-29.2,9.17
karatau,100,KZ,1578378585,78,43.18,70.46,24.01,4.14
boden,90,SE,1578378585,100,65.83,21.69,33.8,10.29
hervey bay,35,AU,1578378586,42,-25.3,152.85,86.0,13.87
oudtshoorn,40,ZA,1578378586,93,-33.59,22.2,66.2,9.17
finnsnes,75,NO,1578378586,100,69.23,17.98,42.8,20.8
wajir,40,KE,1578378586,78,1.75,40.07,80.6,8.05
cockburn town,100,TC,1578378567,83,21.46,-71.14,76.64,15.88
san juan bautista,59,PY,1578378586,94,-26.67,-57.15,70.88,5.95
araouane,0,ML,1578378587,19,18.9,-3.53,53.04,9.95
nizhniy ingash,0,RU,1578378587,84,56.2,96.53,21.09,2.57
pingliang,18,CN,1578378587,41,35.54,106.68,30.13,2.84
mackay,90,CA,1578378587,85,53.65,-115.58,17.6,2.28
kendari,100,ID,1578378588,80,-3.99,122.52,84.47,3.83
lobito,40,AO,1578378588,83,-12.35,13.55,78.8,4.7
malinovoye ozero,100,RU,1578378588,81,51.68,79.77,15.87,5.5
gohpur,40,IN,1578378588,53,26.89,93.63,73.4,4.7
san lawrenz,20,MT,1578378588,51,36.06,14.2,46.99,8.05
iquitos,0,PE,1578378524,94,-3.75,-73.25,71.6,2.08
godda,31,IN,1578378589,36,24.83,87.21,69.4,6.96
haikou,75,CN,1578378589,78,20.04,110.34,77.0,13.42
umm lajj,0,SA,1578378589,46,25.02,37.27,60.01,5.66
atagay,0,RU,1578378590,79,55.1,99.39,21.07,1.97
victoria,75,BN,1578378590,74,5.28,115.24,89.01,4.7
arthur,1,US,1578378590,79,41.57,-101.69,23.0,5.55
tombouctou,0,ML,1578378590,20,16.77,-3.01,56.44,9.35
ust-nera,100,RU,1578378590,100,64.57,143.24,-28.86,2.59
teplodar,75,UA,1578378591,86,46.51,30.33,28.4,11.18
berdigestyakh,100,RU,1578378591,94,62.1,126.7,16.5,6.73
sinazongwe,100,ZM,1578378591,74,-17.26,27.46,78.6,2.89
urengoy,0,RU,1578378592,93,65.96,78.37,-1.95,10.0
casablanca,4,MA,1578378592,87,33.6,-7.62,48.2,4.7
padang,85,ID,1578378592,59,-0.92,100.36,83.32,2.55
mabaruma,67,GY,1578378592,98,8.2,-59.78,67.01,2.17
ginda,100,IN,1578378592,97,30.69,78.49,41.7,2.17
tayginka,83,RU,1578378593,93,55.63,60.5,14.38,2.26
lydenburg,88,ZA,1578378593,77,-25.1,30.46,78.01,0.76
abu zabad,100,SD,1578378593,18,12.35,29.25,65.28,16.04
saint-joseph,75,FR,1578378594,93,43.56,6.97,48.99,4.7
diapaga,12,BF,1578378594,31,12.07,1.79,65.79,6.64
takaka,91,NZ,1578378594,65,-40.86,172.81,66.0,3.0
kytmanovo,1,RU,1578378594,88,53.46,85.45,9.21,2.51
macapa,75,BR,1578378594,100,0.05,-51.07,77.0,5.82
parkes,75,AU,1578378595,22,-33.14,148.18,98.01,1.99
kushiro,40,JP,1578378595,49,43.11,144.15,32.0,8.05
tubuala,9,PA,1578378595,83,9.52,-79.03,75.99,3.36
saint-augustin,90,CA,1578378595,92,45.63,-73.98,27.0,7.76
sangar,100,RU,1578378595,93,63.92,127.47,0.55,9.15
harboore,90,DK,1578378595,93,56.62,8.18,45.0,6.93
isiro,90,CD,1578378596,46,2.77,27.62,71.98,0.36
chesma,95,RU,1578378596,93,53.81,60.65,12.81,2.48
camopi,92,GF,1578378596,95,3.17,-52.33,69.98,2.84
maxixe,40,MZ,1578378596,78,-23.86,35.35,80.6,5.99
arlit,0,NE,1578378596,27,18.74,7.39,55.83,11.27
jalu,14,LY,1578378597,76,29.03,21.55,46.17,12.77
taganak,40,PH,1578378597,79,6.08,118.3,84.2,9.17
marion,20,US,1578378597,86,35.21,-90.2,43.0,7.43
qingdao,90,CN,1578378597,95,36.09,120.35,36.0,15.66
rundu,96,NA,1578378598,94,-17.91,19.77,68.0,4.7
tual,62,ID,1578378598,76,-5.67,132.75,82.67,10.27
marzuq,7,YE,1578378598,60,14.4,46.47,65.5,2.86
carlyle,1,CA,1578378598,78,49.63,-102.27,12.2,12.75
anito,100,PH,1578378598,81,12.45,125.29,80.44,18.25
balkanabat,6,TM,1578378599,63,39.51,54.36,42.26,10.16
rio gallegos,100,AR,1578378599,71,-51.62,-69.22,55.4,5.82
nichlaul,64,IN,1578378599,55,27.32,83.73,65.26,2.17
sur,30,OM,1578378599,63,22.57,59.53,73.29,17.36
kamenka,0,MD,1578378600,90,48.03,28.7,21.0,2.93
dunedin,7,NZ,1578378600,72,-45.87,170.5,52.23,19.62
tiznit,0,MA,1578378600,29,29.7,-9.73,47.32,5.86
chikwawa,40,MW,1578378600,78,-16.03,34.79,78.8,6.93
rio grande,65,BR,1578378600,96,-32.03,-52.1,71.01,6.06
aras,23,ES,1578378601,73,42.56,-2.36,35.6,9.17
songea,75,TZ,1578378601,94,-10.68,35.65,71.6,6.93
oranjestad,20,AW,1578378601,88,12.52,-70.03,77.0,5.82
plettenberg bay,100,ZA,1578378601,84,-34.05,23.37,68.58,7.27
jatiroto,97,ID,1578378601,82,-7.61,109.46,81.82,5.7
la orilla,0,MX,1578378602,70,18.0,-102.23,71.08,4.34
mamburao,54,PH,1578378602,71,13.22,120.6,84.0,4.12
kholodnyy,0,RU,1578378602,100,62.72,147.95,-27.26,1.99
tanabe,75,JP,1578378602,76,33.73,135.39,55.4,2.24
denpasar,40,ID,1578378482,83,-8.65,115.22,84.2,13.87
onguday,67,RU,1578378603,65,50.75,86.14,15.3,3.04
tautira,40,PF,1578378603,78,-17.73,-149.15,82.4,4.7
kitimat,75,CA,1578378603,92,54.02,-128.69,23.0,17.22
killybegs,100,IE,1578378604,94,54.63,-8.45,51.01,18.01
vilyuysk,99,RU,1578378604,94,63.75,121.63,14.76,9.78
pakaur,24,IN,1578378604,34,24.64,87.92,70.7,8.25
sampit,83,ID,1578378605,49,-2.54,112.95,92.5,3.33
airai,51,TL,1578378605,49,-8.93,125.41,83.25,5.77
careiro da varzea,91,BR,1578378605,69,-3.2,-59.81,80.6,4.7
samana,50,EC,1578378605,99,0.12,-76.97,70.74,2.3
batagay,100,RU,1578378606,94,67.65,134.64,-10.84,2.59
mahanoro,100,MG,1578378606,79,-19.9,48.8,80.2,9.06
khandyga,100,RU,1578378606,97,62.65,135.58,-0.26,3.51
viedma,0,AR,1578378607,46,-40.81,-62.99,56.16,7.2
taoudenni,0,ML,1578378607,29,22.68,-3.98,45.5,4.61
komsomolskiy,100,RU,1578378607,93,67.55,63.78,7.07,17.16
clemson,40,US,1578378607,100,34.69,-82.84,45.0,1.32
marawi,100,PH,1578378608,82,8.0,124.29,81.0,5.99
san policarpo,97,PH,1578378608,84,12.18,125.51,79.61,9.95
ponta delgada,75,PT,1578378608,93,37.73,-25.67,64.4,6.93
talcahuano,42,CL,1578378608,76,-36.72,-73.12,55.4,5.82
belmonte,77,PT,1578378608,59,40.36,-7.35,42.01,3.31
lensk,100,RU,1578378609,91,60.71,114.91,17.55,13.91
lishu,94,CN,1578378609,93,43.31,124.32,11.79,9.33
daura,61,NG,1578378609,22,13.04,8.32,58.66,9.15
kargasok,96,RU,1578378609,93,59.06,80.87,13.95,7.83
